date,precip_in,temp_mean_C
1975-10-01,1.56,15.55555556
1975-11-01,0.28,11.16666667
1975-12-01,0.31,9.166666667
1976-01-01,0.22,9.333333333
1976-02-01,1.03,10.16666667
1976-03-01,1.94,11.22222222
1976-04-01,1.02,12.55555556
1976-05-01,0,17.33333333
1976-06-01,0.07,19.83333333
1976-07-01,0,21.22222222
1976-08-01,0.96,20.16666667
1976-09-01,1.33,20.44444444
1976-10-01,1.01,18.16666667
1976-11-01,1.16,14
1976-12-01,1.05,9.166666667
1977-01-01,1.61,8.444444444
1977-02-01,1.13,11.83333333
1977-03-01,2.03,10.5
1977-04-01,0.06,14.77777778
1977-05-01,1.27,13.88888889
1977-06-01,0,19.94444444
1977-07-01,0,21.38888889
1977-08-01,0,21.66666667
1977-09-01,0.43,19.88888889
1977-10-01,0.21,17.83333333
1977-11-01,1.22,13.16666667
1977-12-01,3.84,11.66666667
1978-01-01,8.54,11.11111111
1978-02-01,4.41,11.22222222
1978-03-01,5.16,14.38888889
1978-04-01,3.61,12.88888889
1978-05-01,0,17.83333333
1978-06-01,0,19.72222222
1978-07-01,0,21.66666667
1978-08-01,0,21.72222222
1978-09-01,0.22,20.5
1978-10-01,0,18.88888889
1978-11-01,2.01,11.33333333
1978-12-01,1.18,7.166666667
1979-01-01,4.89,8.333333333
1979-02-01,4.72,9.444444444
1979-03-01,2.84,12.22222222
1979-04-01,0.69,13.66666667
1979-05-01,0.31,17.77777778
1979-06-01,0,20.44444444
1979-07-01,0.15,22.16666667
1979-08-01,0,20.88888889
1979-09-01,0,22.66666667
1979-10-01,1.77,17.94444444
1979-11-01,1.54,12.38888889
1979-12-01,4.08,10.38888889
1980-01-01,5.59,10.77777778
1980-02-01,9.03,12.33333333
1980-03-01,2.12,11.72222222
1980-04-01,1.55,14.16666667
1980-05-01,0.26,15.11111111
1980-06-01,0,17.94444444
1980-07-01,0.54,21.66666667
1980-08-01,0,20.66666667
1980-09-01,0,19.94444444
1980-10-01,0,18.55555556
1980-11-01,0.19,13.33333333
1980-12-01,2.88,10.33333333
1981-01-01,5.85,10.55555556
1981-02-01,1.38,11.83333333
1981-03-01,3.74,11.88888889
1981-04-01,0.19,14.44444444
1981-05-01,0.24,17.05555556
1981-06-01,0,22.66666667
1981-07-01,0,21.61111111
1981-08-01,0,21.33333333
1981-09-01,0,20.55555556
1981-10-01,1.89,16.05555556
1981-11-01,6.05,14
1981-12-01,2.1,10.83333333
1982-01-01,6.18,7.444444444
1982-02-01,2.38,11.33333333
1982-03-01,5.97,10.88888889
1982-04-01,5.22,13.05555556
1982-05-01,0,16.61111111
1982-06-01,0.29,17.77777778
1982-07-01,0,20.55555556
1982-08-01,0,21
1982-09-01,1.26,19.88888889
1982-10-01,1.89,16.88888889
1982-11-01,4.11,11.27777778
1982-12-01,3.7,9.444444444
1983-01-01,9.35,9.222222222
1983-02-01,5.31,11.61111111
1983-03-01,9.59,12.27777778
1983-04-01,4.19,12.44444444
1983-05-01,0.57,16.5
1983-06-01,0,19.44444444
1983-07-01,0,20.61111111
1983-08-01,0.07,22.05555556
1983-09-01,0.23,22.11111111
1983-10-01,1.2,18.33333333
1983-11-01,5.89,12.5
1983-12-01,5.03,11.16666667
1984-01-01,0.19,9.666666667
1984-02-01,1.74,10.5
1984-03-01,1.26,13.61111111
1984-04-01,0.81,12.83333333
1984-05-01,0,18.22222222
1984-06-01,0,18.94444444
1984-07-01,0,22.77777778
1984-08-01,0,21.5
1984-09-01,0,22.83333333
1984-10-01,1.4,15.83333333
1984-11-01,4.8,11.5
1984-12-01,1.75,8.222222222
1985-01-01,0.84,7.722222222
1985-02-01,1.58,10.5
1985-03-01,3.71,10.22222222
1985-04-01,0.37,15.61111111
1985-05-01,0.16,15.61111111
1985-06-01,0.01,20.94444444
1985-07-01,0,22.5
1985-08-01,0,20.27777778
1985-09-01,0.26,18.83333333
1985-10-01,0.98,16.5
1985-11-01,3.41,10.94444444
1985-12-01,1.91,8.277777778
1986-01-01,1.8,11.77777778
1986-02-01,10.44,12.27777778
1986-03-01,5.37,14.16666667
1986-04-01,0.68,14
1986-05-01,0.2,16.38888889
1986-06-01,0,19.77777778
1986-07-01,0,20.72222222
1986-08-01,0,21
1986-09-01,0.89,17.55555556
1986-10-01,0,17.38888889
1986-11-01,0.06,13.61111111
1986-12-01,0.89,9.055555556
1987-01-01,2.01,8.5
1987-02-01,3.24,11
1987-03-01,2.18,11.94444444
1987-04-01,0.14,16.16666667
1987-05-01,0.12,17.83333333
1987-06-01,0,19.5
1987-07-01,0,19.16666667
1987-08-01,0,20.77777778
1987-09-01,0,20.55555556
1987-10-01,0.83,19.11111111
1987-11-01,0.88,12.88888889
1987-12-01,3.87,9.222222222
1988-01-01,2.32,9.666666667
1988-02-01,0.4,11.66666667
1988-03-01,0.19,13.22222222
1988-04-01,1.87,14.77777778
1988-05-01,0.62,15.66666667
1988-06-01,0.01,18.88888889
1988-07-01,0,22.83333333
1988-08-01,0,21.44444444
1988-09-01,0,20.38888889
1988-10-01,0.07,18.05555556
1988-11-01,1.61,12.77777778
1988-12-01,2.75,9.055555556
1989-01-01,1.57,8.222222222
1989-02-01,1.1,8.722222222
1989-03-01,3.03,12.94444444
1989-04-01,0.24,16.27777778
1989-05-01,0.09,16.72222222
1989-06-01,0,19.44444444
1989-07-01,0,21.16666667
1989-08-01,0,20.27777778
1989-09-01,1.09,19.38888889
1989-10-01,1.73,16.94444444
1989-11-01,1.26,13.27777778
1989-12-01,0,9.111111111
1990-01-01,2.7,9.444444444
1990-02-01,3.26,8.722222222
1990-03-01,1.12,12.22222222
1990-04-01,0.18,15.88888889
1990-05-01,2.34,16.33333333
1990-06-01,0,19.72222222
1990-07-01,0,22.05555556
1990-08-01,0,21.72222222
1990-09-01,0.56,20.33333333
1990-10-01,0,18.55555556
1990-11-01,0.33,12.33333333
1990-12-01,1.53,6.277777778
1991-01-01,0.25,9.333333333
1991-02-01,2.09,12.55555556
1991-03-01,9.54,10.16666667
1991-04-01,0.2,12.77777778
1991-05-01,0.17,15
1991-06-01,0.08,17.5
1991-07-01,0,21.16666667
1991-08-01,0,20.61111111
1991-09-01,0.01,21.22222222
1991-10-01,1.26,19.38888889
1991-11-01,0.55,13.44444444
1991-12-01,3.09,8.888888889
1992-01-01,1.87,8.444444444
1992-02-01,7.79,12.33333333
1992-03-01,3.4,13.38888889
1992-04-01,0.1,16.27777778
1992-05-01,0,18.83333333
1992-06-01,0.05,19.38888889
1992-07-01,0,21.77777778
1992-08-01,0,22.22222222
1992-09-01,0,20.66666667
1992-10-01,1.08,19.05555556
1992-11-01,0.01,13.05555556
1992-12-01,5.79,8.277777778
1993-01-01,9.58,8.722222222
1993-02-01,6.4,10.05555556
1993-03-01,2.89,13.77777778
1993-04-01,0.63,14.05555556
1993-05-01,0.62,17.11111111
1993-06-01,0.9,20.05555556
1993-07-01,0,20.66666667
1993-08-01,0,21.88888889
1993-09-01,0,20.16666667
1993-10-01,0.49,18.22222222
1993-11-01,1.24,12.44444444
1993-12-01,1.6,8.777777778
1994-01-01,1.66,10
1994-02-01,4.11,9.222222222
1994-03-01,0.58,13.27777778
1994-04-01,1.36,14.27777778
1994-05-01,1.27,15.94444444
1994-06-01,0,19.33333333
1994-07-01,0,20.38888889
1994-08-01,0,21.27777778
1994-09-01,0.04,20.33333333
1994-10-01,0.52,16.77777778
1994-11-01,2.7,9.722222222
